"hypothesis","sample","model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","POP_V2","POP_V3","POP_Q","POP_KA","POP_CL","POP_CLCLCR","POP_CLBR","IIV_V2","IIV_CL_IIV_V2","IIV_CL","IIV_V3","IIV_KA","sigma","sePOP_V2","sePOP_V3","sePOP_Q","sePOP_KA","sePOP_CL","sePOP_CLCLCR","sePOP_CLBR","seIIV_V2","seIIV_CL_IIV_V2","seIIV_CL","seIIV_V3","seIIV_KA","sesigma","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11","EI12","EI13"
simulation,79,79,1,1,1,1,1,0,0,0,0,0,0,0,3.6,2.81016,FOCE_I,NA,194.43,247.48,-20695.131593378708,626.728,1930.92,23.0159,0.75918,18.9711,0.00140875,0.0986671,0.0317287,0.00469625,0.0362307,0.0396033,0.0380251,0.00253805,8.68079,31.1718,0.220207,0.0192592,0.159986,0.000193657,0.0114183,0.0039918,0.00251017,0.00216807,0.00727181,0.00843931,8.53609e-05,NA,NA,NA,NA,NA,0.541017,0.646338,0.68761,0.759755,0.855972,0.92203,0.951413,1.00908,1.03859,1.24227,1.35157,1.47401,1.52034
simulation,80,80,1,1,1,1,1,0,0,0,0,0,0,0,3,2.74961,FOCE_I,NA,189.46,254.64,-20822.921293789146,622.621,1998.45,22.7854,0.788431,19.2297,0.00124125,0.0789021,0.0337722,0.0061195,0.0409528,0.0507922,0.0310564,0.00241108,8.62107,33.4095,0.212147,0.018768,0.170606,0.000205405,0.0106477,0.00419234,0.00269732,0.00243778,0.00794698,0.00880596,8.13323e-05,NA,NA,NA,NA,NA,0.535039,0.637358,0.707353,0.75396,0.87705,0.92,0.958114,1.0113,1.07367,1.25065,1.37108,1.43328,1.47115
simulation,81,81,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.66345,FOCE_I,NA,192.64,254.78,-20889.514699130203,618.719,1944.47,22.8973,0.737547,19.3399,0.0013075,0.0998837,0.0381307,0.0024763,0.0411743,0.0432167,0.031017,0.00241288,8.98759,32.0975,0.211749,0.0173822,0.173578,0.000208702,0.0121219,0.004407,0.00281182,0.00244238,0.0071289,0.00805435,7.98251e-05,NA,NA,NA,NA,NA,0.562327,0.676642,0.718279,0.790334,0.864849,0.906956,0.935912,1.01556,1.06159,1.23451,1.26816,1.46715,1.49773
simulation,82,82,1,1,1,1,1,0,0,0,0,0,0,0,3,2.97259,FOCE_I,NA,190.13,244.14,-20842.134281890245,634.033,1911.5,22.5541,0.739132,19.2232,0.00116303,0.102945,0.0411122,0.0078566,0.0393533,0.0310255,0.0272673,0.00248655,9.36531,29.6891,0.221723,0.0170508,0.169172,0.000200187,0.0123342,0.00493422,0.00295235,0.00234235,0.00632489,0.00790381,8.33506e-05,NA,NA,NA,NA,NA,0.514055,0.607319,0.707909,0.733824,0.844245,0.909358,0.9555,1.02404,1.0452,1.26468,1.41676,1.44903,1.52808
simulation,83,83,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.7848,FOCE_I,NA,195.04,254.46,-20793.042525567296,622.792,1934.21,22.8021,0.739695,19.2142,0.00152275,0.0765127,0.0438719,0.00863898,0.0425477,0.0233216,0.0369336,0.00244278,9.36673,28.0584,0.213469,0.0182023,0.173662,0.000212756,0.0110338,0.00494173,0.00304809,0.00252447,0.0046692,0.00841218,7.93156e-05,NA,NA,NA,NA,NA,0.533208,0.613109,0.711409,0.79759,0.876024,0.925065,0.973028,1.00124,1.04598,1.19125,1.39941,1.44781,1.48488
simulation,84,84,1,1,1,1,1,0,0,0,0,0,0,0,3.9,2.88917,FOCE_I,NA,200.71,245.92,-20972.262957274208,631.126,1886.06,23.0411,0.717752,19.5549,0.00121837,0.102067,0.0393081,0.00694854,0.0388711,0.0262071,0.0471544,0.00241982,9.25706,28.7013,0.224224,0.0186672,0.170486,0.000199909,0.0120108,0.00479739,0.00290452,0.00231605,0.00587038,0.0110562,8.09705e-05,NA,NA,NA,NA,NA,0.529782,0.616248,0.706465,0.726611,0.859455,0.871577,0.954044,0.970414,1.09328,1.29786,1.38576,1.45788,1.53063
simulation,85,85,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.02697,FOCE_I,NA,212.61,260.06,-20835.388929310706,619.488,1907.15,22.8048,0.756261,19.395,0.0014453,0.100865,0.043574,0.0096898,0.0421714,0.0383172,0.0392911,0.00239893,9.31224,30.7093,0.214672,0.0192309,0.175647,0.000211347,0.0123184,0.00515731,0.00314227,0.00250687,0.00671111,0.00923046,8.014e-05,NA,NA,NA,NA,NA,0.516465,0.559993,0.721163,0.765743,0.853466,0.89825,0.963125,1.00259,1.03077,1.21627,1.42661,1.48223,1.56333
simulation,86,86,1,1,1,1,1,0,0,0,0,0,0,0,3.7,2.80166,FOCE_I,NA,205.48,244.28,-20896.243156425338,629.556,1929.78,23.2403,0.711439,19.2806,0.0013977,0.0936373,0.0454821,0.00572011,0.0392962,0.0316459,0.0248688,0.00245674,9.68266,29.7444,0.216941,0.0160237,0.169457,0.000203758,0.0121307,0.00540456,0.00292902,0.00233412,0.00609064,0.00713291,8.15238e-05,NA,NA,NA,NA,NA,0.539336,0.646675,0.699969,0.765844,0.873345,0.892995,0.960081,0.980528,1.09212,1.2436,1.35871,1.43576,1.51103
simulation,87,87,1,1,1,1,1,0,0,0,0,0,0,0,4,3.05287,FOCE_I,NA,219.03,250.01,-21029.130610943008,619.637,1876.72,22.5843,0.711367,19.5586,0.00128332,0.0981587,0.0406462,0.0092279,0.0384918,0.0286322,0.0367519,0.00237797,9.07554,28.6512,0.206542,0.0170449,0.169755,0.000197905,0.0118429,0.00473782,0.00279315,0.00229302,0.00566255,0.00848746,7.82668e-05,NA,NA,NA,NA,NA,0.505246,0.578329,0.717075,0.771723,0.853395,0.907988,0.967861,0.995164,1.04762,1.21109,1.39858,1.50348,1.54245
simulation,88,88,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.07786,FOCE_I,NA,192.77,243.46,-20801.375451820335,627.633,1944.35,22.9172,0.734606,19.1013,0.00149676,0.113004,0.0415068,0.00941544,0.0389797,0.032504,0.0404883,0.00251904,9.28956,30.7031,0.225646,0.0186483,0.167202,0.00020366,0.0124119,0.00490816,0.00294015,0.00232668,0.00643106,0.0100835,8.39117e-05,NA,NA,NA,NA,NA,0.504968,0.550558,0.71655,0.735673,0.85733,0.886526,0.963083,1.00023,1.03102,1.2706,1.4152,1.51404,1.55422
simulation,89,89,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.84471,FOCE_I,NA,200.43,248.79,-20740.506129856582,639.513,1886.13,23.0613,0.741247,19.4068,0.00131912,0.0880656,0.0403064,0.00655899,0.0452821,0.0336509,0.0368965,0.00262714,9.51883,30.4568,0.233897,0.0184114,0.181514,0.000217812,0.0123332,0.00473239,0.00300661,0.00267982,0.00673241,0.00966862,8.69476e-05,NA,NA,NA,NA,NA,0.527092,0.641543,0.705097,0.756004,0.878128,0.886113,0.952903,0.973863,1.09324,1.23645,1.39923,1.45091,1.49942
simulation,90,90,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.09248,FOCE_I,NA,206.62,243.82,-20741.960214479910,644.128,1905.16,23.0417,0.765797,19.1434,0.00145139,0.10582,0.0425579,0.0112294,0.0434767,0.030852,0.0269145,0.00253684,9.62372,29.5109,0.227012,0.018001,0.175557,0.000212016,0.012487,0.00509666,0.0031625,0.00256914,0.00628952,0.00850919,8.45196e-05,NA,NA,NA,NA,NA,0.49711,0.563966,0.716645,0.739206,0.850975,0.895354,0.967485,0.995357,1.06193,1.26456,1.40345,1.50666,1.5373
simulation,91,91,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.68742,FOCE_I,NA,194.75,257.75,-20768.578269432761,620.553,1958.67,22.4112,0.760668,19.2136,0.00152979,0.0764475,0.0401675,0.00327747,0.0355434,0.0444474,0.0546985,0.00254077,9.27392,32.8667,0.210842,0.0210523,0.161106,0.000195757,0.0106822,0.00470849,0.00282701,0.00214854,0.00758778,0.0115364,8.50331e-05,NA,NA,NA,NA,NA,0.553858,0.692601,0.697785,0.780932,0.873543,0.923445,0.951784,0.993051,1.08051,1.24886,1.28899,1.4262,1.48845
simulation,92,92,1,1,1,1,1,0,0,0,0,0,0,0,3.9,2.7806,FOCE_I,NA,201.66,264.4,-20840.793427677043,652.255,1881.4,22.6581,0.758818,19.4283,0.0012452,0.0848953,0.0399446,0.00518749,0.041129,0.0535405,0.0435465,0.00240252,9.74736,32.6652,0.233464,0.0196603,0.174012,0.000208145,0.0117125,0.00506335,0.00292386,0.0024428,0.00871304,0.01142,8.21519e-05,NA,NA,NA,NA,NA,0.537204,0.620924,0.685512,0.753734,0.836958,0.876612,0.935599,0.984122,1.16024,1.28321,1.36004,1.47209,1.49375
simulation,93,93,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.84124,FOCE_I,NA,185.43,257.82,-20748.872481076072,640.932,1918.32,22.4488,0.772305,19.0901,0.00158647,0.0811866,0.0332056,0.00486969,0.037473,0.042935,0.0306254,0.00260976,8.9813,31.8963,0.219782,0.0187766,0.163066,0.000200646,0.010798,0.00422667,0.00262375,0.00224317,0.0078576,0.00829677,8.76669e-05,NA,NA,NA,NA,NA,0.532424,0.667047,0.690912,0.754609,0.869068,0.905015,0.945992,1.01217,1.06732,1.26814,1.31581,1.45875,1.51274
simulation,94,94,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.07013,FOCE_I,NA,194.22,244.8,-20878.171137666308,632.521,1895.99,22.7222,0.753259,19.1924,0.00121086,0.0914766,0.0353626,0.0103884,0.0393428,0.0292682,0.0338336,0.00253073,8.9642,29.4608,0.219617,0.018553,0.16741,0.000198094,0.0109567,0.0042927,0.00272074,0.00233156,0.00692527,0.00956521,8.53097e-05,NA,NA,NA,NA,NA,0.498811,0.548667,0.691265,0.716343,0.854514,0.875801,0.959524,1.00486,1.0306,1.31015,1.45336,1.52469,1.53141
simulation,95,95,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.14655,FOCE_I,NA,197.21,258.54,-20841.991789247182,630.193,1919.21,22.7878,0.75117,19.1193,0.00153027,0.102724,0.0433634,0.0109969,0.0391933,0.0338607,0.0452632,0.00242051,9.45935,30.0502,0.214404,0.0197818,0.167138,0.000200148,0.011771,0.00499437,0.00300788,0.00233739,0.0066986,0.0100628,8.13801e-05,NA,NA,NA,NA,NA,0.495178,0.543443,0.705789,0.744938,0.858252,0.905555,0.962892,0.991842,1.0283,1.27711,1.4093,1.51929,1.5581
simulation,96,96,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.73751,FOCE_I,NA,200.92,254.87,-20825.918724170278,639.031,1878.87,22.7531,0.781105,19.4541,0.00127323,0.0933355,0.0413551,0.00546237,0.0398156,0.0275193,0.0612532,0.00246788,9.58507,28.4456,0.222028,0.0224596,0.171466,0.000202676,0.0118694,0.00500393,0.00305318,0.00236809,0.00582595,0.0137254,8.17769e-05,NA,NA,NA,NA,NA,0.546069,0.650864,0.707702,0.780788,0.864964,0.896533,0.94806,1.00267,1.11621,1.24385,1.31831,1.42911,1.49487
simulation,97,97,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.85167,FOCE_I,NA,191.9,257.46,-20711.890776535871,628.565,1915.28,22.8987,0.708892,19.3485,0.00126123,0.11142,0.0446378,0.00583753,0.0375182,0.0346002,0.040185,0.00262092,9.68885,31.0222,0.227405,0.0180042,0.166558,0.000200021,0.0119309,0.00521745,0.00304597,0.0022774,0.00651762,0.00903226,8.62628e-05,NA,NA,NA,NA,NA,0.532945,0.645613,0.703336,0.801482,0.846034,0.921377,0.965879,0.99157,1.08364,1.22601,1.32138,1.44096,1.51978
simulation,98,98,1,1,1,1,1,0,0,0,0,0,0,0,3.2,3.52243,FOCE_I,NA,187.75,243.55,-20689.037925040902,649.243,1895.95,22.5396,0.758486,19.7157,0.00122009,0.0799782,0.0425861,0.0140041,0.0411115,0.0339522,0.0280868,0.00265032,9.73033,30.7373,0.219091,0.0181553,0.176614,0.000200148,0.011466,0.00502411,0.0029621,0.00243751,0.00651972,0.00829481,8.78361e-05,NA,NA,NA,NA,NA,0.474027,0.50188,0.728346,0.752252,0.855018,0.924617,0.948516,0.987485,1.02027,1.23675,1.39605,1.50506,1.66973
simulation,99,99,1,1,1,1,1,0,0,0,0,0,0,0,3.3,3.03533,FOCE_I,NA,208.59,249.48,-20923.933305951516,633.862,1949.37,23.0179,0.767447,19.4331,0.00138548,0.110491,0.0417397,0.00830223,0.0391702,0.0359513,0.0490474,0.00242686,9.53036,30.8408,0.21302,0.0206924,0.170033,0.000203105,0.0119105,0.00486791,0.00300473,0.00234749,0.00680285,0.01109,8.10793e-05,NA,NA,NA,NA,NA,0.518946,0.586753,0.717574,0.745936,0.857115,0.892725,0.957905,1.00518,1.03179,1.24075,1.38678,1.48338,1.57517
simulation,100,100,1,1,1,1,1,0,0,0,0,0,0,0,3.1,3.7195,FOCE_I,NA,203.16,246.9,-20872.782836663740,621.419,1900.74,22.9745,0.724879,19.3039,0.0013709,0.109464,0.0383322,0.0106976,0.0338775,0.0439334,0.0490418,0.00246101,9.10724,32.0731,0.24514,0.0193036,0.158511,0.000186314,0.0114816,0.00475504,0.00272219,0.0020401,0.00735313,0.0121349,8.34744e-05,NA,NA,NA,NA,NA,0.448408,0.494728,0.700626,0.715345,0.819192,0.851372,0.938326,0.957652,1.06979,1.31673,1.44859,1.57139,1.66785
simulation,101,101,1,1,1,1,1,0,0,0,0,0,0,0,3.6,2.76839,FOCE_I,NA,199.69,256.76,-20760.440424130309,633.258,1920.6,22.992,0.7628,19.2607,0.00175386,0.0957638,0.033429,0.00459415,0.03568,0.0433971,0.0245253,0.0025601,8.73679,32.1917,0.222915,0.0176465,0.160733,0.000199717,0.010901,0.0040213,0.00250182,0.00212678,0.0072972,0.00729742,8.42887e-05,NA,NA,NA,NA,NA,0.554357,0.644815,0.688917,0.772563,0.853705,0.908675,0.957012,1.02025,1.04803,1.23224,1.34466,1.44011,1.53467
simulation,102,102,1,1,1,1,1,0,0,0,0,0,0,0,3.7,3.06907,FOCE_I,NA,186.07,252.25,-20732.933514994584,643.287,1914.44,22.8974,0.756987,19.3749,0.00100648,0.0817154,0.0435088,0.00993854,0.0381788,0.0384463,0.0370916,0.00265256,9.82611,31.7153,0.231302,0.019524,0.167431,0.000193,0.0106313,0.00528508,0.00288793,0.00228436,0.00738525,0.0108825,8.90733e-05,NA,NA,NA,NA,NA,0.507453,0.551757,0.710849,0.720543,0.861386,0.871453,0.959274,1.00384,1.05384,1.25905,1.43598,1.50717,1.55741
simulation,103,103,1,1,1,1,1,0,0,0,0,0,0,0,3.9,3.13378,FOCE_I,NA,219.98,250.81,-20943.031042611809,634.915,1875.48,22.6557,0.800672,19.037,0.001666,0.0961957,0.0347218,0.00756082,0.0375314,0.0339199,0.0292634,0.0024554,8.87479,29.4078,0.214009,0.019181,0.162204,0.000201237,0.0111741,0.00428601,0.00272712,0.00222913,0.00610135,0.00723612,8.09331e-05,NA,NA,NA,NA,NA,0.498959,0.620524,0.717655,0.778842,0.855919,0.905831,0.968164,1.00487,1.05314,1.20914,1.39909,1.42424,1.56363
simulation,104,104,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.26189,FOCE_I,NA,191.63,259.95,-20692.158183209103,632.482,1884.78,22.8918,0.717208,19.065,0.00135321,0.119748,0.0475915,0.011895,0.0455096,0.0335557,0.0439832,0.00252338,10.0242,30.1352,0.229827,0.0186782,0.179365,0.000217506,0.0133041,0.0054992,0.00324774,0.00268461,0.00648897,0.0107463,8.38886e-05,NA,NA,NA,NA,NA,0.489014,0.552555,0.716256,0.746169,0.852402,0.900222,0.949371,0.995738,1.0235,1.23317,1.44723,1.49927,1.59511
simulation,105,105,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.67558,FOCE_I,NA,201.11,251.44,-20973.563511394765,642.111,1886.69,22.7714,0.767542,19.365,0.0012763,0.108559,0.037545,0.00255766,0.0352393,0.0473088,0.0232535,0.00244013,9.07299,32.1996,0.224805,0.0172207,0.161929,0.000194716,0.0118084,0.00433631,0.00252398,0.00210348,0.00774072,0.00750292,8.12911e-05,NA,NA,NA,NA,NA,0.56484,0.673937,0.715615,0.795579,0.857533,0.907849,0.954973,0.986748,1.11925,1.22812,1.26221,1.42207,1.51128
simulation,106,106,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.75371,FOCE_I,NA,209.89,256.49,-21025.521858963297,644.566,1938.6,22.9633,0.752044,19.4577,0.0013917,0.0960061,0.0340343,0.00443141,0.0352038,0.0428025,0.036986,0.00244129,9.03605,31.7469,0.215103,0.0184742,0.162074,0.000191677,0.0113129,0.00413662,0.00247445,0.00209506,0.00772867,0.00856816,8.19051e-05,NA,NA,NA,NA,NA,0.543525,0.664127,0.700114,0.749481,0.871214,0.917169,0.957173,0.991588,1.08544,1.2412,1.34489,1.43737,1.49671
simulation,107,107,1,1,1,1,1,0,0,0,0,0,0,0,3.7,3.12824,FOCE_I,NA,208.09,258.56,-20851.356404752059,629.649,1913.09,22.4616,0.743512,19.2288,0.00116025,0.0993855,0.0411395,0.00956448,0.0373711,0.0441678,0.0366607,0.00246164,9.28873,31.8791,0.222046,0.0182857,0.165,0.00019737,0.011538,0.0049148,0.00298547,0.00226281,0.00767793,0.00885191,8.25746e-05,NA,NA,NA,NA,NA,0.487482,0.574446,0.706163,0.76386,0.850341,0.914325,0.963407,0.986299,1.08917,1.22004,1.42278,1.49672,1.52496
simulation,108,108,1,1,1,1,1,0,0,0,0,0,0,0,3.4,4.05704,FOCE_I,NA,196.96,258.35,-20629.113515205296,646.078,1924.85,22.7436,0.736803,19.1916,0.00106519,0.0858462,0.0353883,0.0136143,0.0405828,0.0402441,0.0397168,0.0025613,9.18269,31.6409,0.211052,0.0188295,0.17075,0.00019687,0.0113791,0.00447179,0.00285217,0.00241215,0.00771113,0.0101351,8.63502e-05,NA,NA,NA,NA,NA,0.418692,0.499538,0.691549,0.734557,0.841935,0.849233,0.955879,0.987356,1.07705,1.27924,1.41357,1.55275,1.69865
simulation,109,109,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.79758,FOCE_I,NA,209.32,266.79,-20962.520300404642,637.127,1924.98,22.8432,0.745843,19.5483,0.00164832,0.0778176,0.0338461,0.00683467,0.0359924,0.034663,0.0239668,0.00245686,8.7707,30.3319,0.219564,0.0167737,0.163341,0.00019888,0.0102972,0.00411407,0.00252802,0.00214306,0.00626943,0.00763452,8.13426e-05,NA,NA,NA,NA,NA,0.537685,0.597487,0.697388,0.751522,0.855257,0.925323,0.954419,1.01358,1.03217,1.22847,1.42984,1.47264,1.50422
simulation,110,110,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.93114,FOCE_I,NA,204.43,271.62,-20737.760328570854,622.696,1900.54,22.829,0.739097,19.2911,0.00134125,0.0835717,0.0451649,0.0087166,0.0422068,0.0459327,0.0529297,0.00241211,9.64441,31.7795,0.22262,0.0201656,0.174614,0.000208575,0.0117031,0.00513446,0.00300483,0.00250583,0.00767861,0.010574,8.03561e-05,NA,NA,NA,NA,NA,0.513909,0.622501,0.719682,0.778272,0.863279,0.938156,0.962896,1.01074,1.0377,1.21003,1.39648,1.44001,1.50634
simulation,111,111,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.02196,FOCE_I,NA,203.07,261.18,-20906.301457093883,623.415,1874.26,22.5815,0.760042,19.3747,0.000802418,0.0853945,0.0489677,0.00881378,0.0385559,0.0411897,0.0235263,0.00233737,9.63062,30.9609,0.216389,0.0171096,0.169965,0.000195244,0.011643,0.00545877,0.00301462,0.00230418,0.00727771,0.00666299,7.863e-05,NA,NA,NA,NA,NA,0.518743,0.607866,0.707113,0.747895,0.821398,0.890919,0.956512,1.01112,1.03725,1.27157,1.4158,1.44619,1.56762
simulation,112,112,1,1,1,1,1,0,0,0,0,0,0,0,3.1,2.6436,FOCE_I,NA,182.55,256.35,-20841.524943007320,637.339,1883.79,23.1412,0.734457,19.179,0.00154747,0.0718306,0.0419559,0.00162947,0.0384073,0.043554,0.0448136,0.00236598,9.99863,31.044,0.234914,0.0190861,0.166812,0.000205754,0.011054,0.00498406,0.0029948,0.00229136,0.00759137,0.0110032,7.97986e-05,NA,NA,NA,NA,NA,0.573351,0.681914,0.692688,0.778176,0.851123,0.88596,0.924546,0.975253,1.12404,1.24845,1.2871,1.46169,1.51571
simulation,113,113,1,1,1,1,1,0,0,0,0,0,0,0,3.6,2.7707,FOCE_I,NA,203.08,263.52,-20732.683808709120,625.119,1929.35,22.6628,0.75335,19.2355,0.00130222,0.0934712,0.0330618,0.00488239,0.0402662,0.0385009,0.0453493,0.0025344,8.75539,31.3679,0.214786,0.0198556,0.171073,0.000203969,0.0121149,0.00416046,0.00272102,0.00239617,0.00715942,0.00953728,8.53429e-05,NA,NA,NA,NA,NA,0.542187,0.666505,0.692005,0.742634,0.871125,0.910107,0.942149,0.983263,1.067,1.26282,1.36025,1.45772,1.50224
simulation,114,114,1,1,1,1,1,0,0,0,0,0,0,0,3.1,2.70923,FOCE_I,NA,211.56,260.29,-20567.093091094903,631.618,1875.49,22.857,0.749285,19.1913,0.00159502,0.119014,0.0471425,0.00626973,0.0454235,0.0304505,0.0215877,0.00260316,9.80862,29.5689,0.224136,0.0166674,0.180436,0.000221748,0.0137009,0.00548726,0.0033437,0.00269794,0.00590375,0.00627673,8.5257e-05,NA,NA,NA,NA,NA,0.554784,0.657702,0.715024,0.778968,0.86377,0.928446,0.956945,0.986014,1.06908,1.20358,1.31352,1.46913,1.50304
simulation,115,115,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.0437,FOCE_I,NA,194.38,247.18,-20837.344156287076,648.018,1959.77,23.0856,0.77503,19.3935,0.0012992,0.0752924,0.0372763,0.00767154,0.037563,0.0360389,0.0365236,0.00260924,9.41923,31.7349,0.241368,0.0197093,0.166799,0.000200294,0.0107678,0.00435043,0.00268189,0.00223169,0.00622721,0.00914887,8.58533e-05,NA,NA,NA,NA,NA,0.510156,0.601037,0.699135,0.789753,0.846583,0.891296,0.954594,0.997386,1.02033,1.24081,1.38676,1.5094,1.55276
simulation,116,116,1,1,1,1,1,0,0,0,0,0,0,0,3.2,3.28067,FOCE_I,NA,226,253.21,-20986.821715054364,640.101,1920.46,23.1027,0.733789,19.3688,0.0013413,0.0935019,0.0400433,0.00860252,0.0399402,0.0374956,0.0306449,0.00238078,9.48291,30.6176,0.213295,0.0179044,0.172381,0.000204764,0.0125946,0.00460177,0.00278972,0.00235501,0.00621044,0.00917099,7.88905e-05,NA,NA,NA,NA,NA,0.498653,0.596244,0.668443,0.748618,0.863076,0.886744,0.937347,0.987565,1.02669,1.21137,1.42997,1.50937,1.63591
simulation,117,117,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.01837,FOCE_I,NA,187.54,255.71,-20685.851312162744,623.476,1940.7,22.6315,0.748977,19.1028,0.00101743,0.0887468,0.0418677,0.00923417,0.0399361,0.0356761,0.0263534,0.00256937,9.25876,31.1521,0.222444,0.0173764,0.16893,0.00019775,0.0114273,0.00491656,0.00288943,0.00237657,0.00677231,0.00867896,8.60106e-05,NA,NA,NA,NA,NA,0.508268,0.577108,0.712577,0.734201,0.854585,0.869466,0.965925,1.00375,1.04619,1.27615,1.40943,1.50822,1.53414
simulation,118,118,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.71517,FOCE_I,NA,214.21,248.5,-20919.671116865891,619.352,1893.57,22.7157,0.755403,19.3855,0.00116439,0.0939547,0.039416,0.00385703,0.0350794,0.0236,0.0359489,0.00249474,8.94575,27.9601,0.207804,0.0186213,0.161091,0.000192032,0.0109779,0.00467557,0.00269248,0.00209983,0.00552241,0.00837106,8.24247e-05,NA,NA,NA,NA,NA,0.553556,0.668467,0.708518,0.736532,0.861944,0.912293,0.956494,0.985479,1.07724,1.26431,1.34944,1.42273,1.503
