"hypothesis","sample","model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","POP_V2","POP_V3","POP_Q","POP_KA","POP_CL","POP_CLCLCR","POP_CLBR","IIV_V2","IIV_CL_IIV_V2","IIV_CL","IIV_V3","IIV_KA","sigma","sePOP_V2","sePOP_V3","sePOP_Q","sePOP_KA","sePOP_CL","sePOP_CLCLCR","sePOP_CLBR","seIIV_V2","seIIV_CL_IIV_V2","seIIV_CL","seIIV_V3","seIIV_KA","sesigma","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11","EI12","EI13"
simulation,119,119,1,1,1,1,1,0,0,0,0,0,0,0,4.1,2.9762,FOCE_I,NA,205.78,258.8,-20715.902358924548,629.83,1956.03,22.8917,0.756938,19.3288,0.00144851,0.0864144,0.0395487,0.00694653,0.038135,0.0460009,0.0457333,0.00254819,9.39794,33.031,0.209535,0.0201832,0.168025,0.00020622,0.0114929,0.00496455,0.00280621,0.00228005,0.0075571,0.0101199,8.56055e-05,NA,NA,NA,NA,NA,0.518249,0.622317,0.704321,0.761686,0.850813,0.927994,0.958078,0.996534,1.06395,1.22188,1.35366,1.4781,1.54241
simulation,120,120,1,1,1,1,1,0,0,0,0,0,0,0,3.6,2.72467,FOCE_I,NA,204.22,246.14,-20826.613485394497,636.274,1866.28,22.4846,0.750783,19.1913,0.00123801,0.103906,0.0440515,0.00400528,0.0380625,0.0373852,0.0372612,0.00241534,9.67195,30.303,0.214822,0.0189229,0.166387,0.000202548,0.0120802,0.00512682,0.00273284,0.00225313,0.00717689,0.00999674,8.15789e-05,NA,NA,NA,NA,NA,0.554693,0.669787,0.6958,0.781314,0.852531,0.904097,0.953541,0.999836,1.08663,1.25354,1.28424,1.45263,1.51136
simulation,121,121,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.0104,FOCE_I,NA,197.96,247.94,-20723.099179678840,635.626,1956.81,22.4807,0.76841,19.2257,0.00116198,0.0981671,0.0395495,0.00884409,0.0402568,0.0320972,0.0443972,0.00269203,9.42672,31.1215,0.22066,0.0204206,0.170808,0.000201268,0.012015,0.00475691,0.00298322,0.00239128,0.00652486,0.0113072,8.99467e-05,NA,NA,NA,NA,NA,0.500457,0.590734,0.702904,0.760317,0.867774,0.887673,0.967976,0.989653,1.07794,1.25627,1.39246,1.49925,1.50658
simulation,122,122,1,1,1,1,1,0,0,0,0,0,0,0,4,2.75137,FOCE_I,NA,197.9,249.31,-20802.809445572373,628.017,1905.5,22.9896,0.773704,19.3261,0.00172474,0.116104,0.0419834,0.004042,0.0346381,0.0470881,0.0311604,0.00253229,9.30951,32.6798,0.213608,0.018775,0.160141,0.000199818,0.0118133,0.0049398,0.00268555,0.00207934,0.00752309,0.00897308,8.42112e-05,NA,NA,NA,NA,NA,0.550919,0.670119,0.70794,0.769283,0.866605,0.900092,0.958614,1.0046,1.10891,1.21564,1.32377,1.40772,1.51578
simulation,123,123,1,1,1,1,1,0,0,0,0,0,0,0,3.9,3.25571,FOCE_I,NA,185.13,246.79,-20859.753980012585,632.091,1947.31,22.7635,0.74229,19.0471,0.00114025,0.0898898,0.0340624,0.00868484,0.0390473,0.0369445,0.0424319,0.00246951,8.95301,30.9039,0.215562,0.0191515,0.166661,0.000200204,0.0115483,0.00433673,0.00267325,0.00230976,0.00628291,0.0103895,8.18715e-05,NA,NA,NA,NA,NA,0.482407,0.582838,0.703069,0.76966,0.860347,0.881076,0.95424,1.0114,1.06745,1.22309,1.4225,1.47136,1.57058
simulation,124,124,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.95979,FOCE_I,NA,200.95,249.96,-20824.423916454842,621.588,1914.7,22.6434,0.732595,19.3116,0.00114919,0.0972904,0.0278122,0.00397775,0.0391491,0.0391811,0.0583725,0.00247375,8.42232,31.2325,0.218648,0.0204303,0.168993,0.000198805,0.0117927,0.00368006,0.00252627,0.00234591,0.00689397,0.0119839,8.25712e-05,NA,NA,NA,NA,NA,0.532466,0.67016,0.682914,0.787038,0.867766,0.886698,0.913802,1.01072,1.07329,1.20698,1.30344,1.48873,1.57599
simulation,125,125,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.96937,FOCE_I,NA,205.68,254.81,-20907.337748599868,614.801,1909.28,22.733,0.741281,19.1209,0.0017305,0.0955955,0.0369577,0.00678212,0.038922,0.041932,0.0312306,0.00243766,8.79752,31.1895,0.222701,0.0174558,0.166832,0.000208519,0.0116684,0.00438688,0.00273802,0.00232039,0.00760936,0.00835316,8.25139e-05,NA,NA,NA,NA,NA,0.519786,0.629122,0.703893,0.729187,0.857105,0.890774,0.951378,0.986883,1.06554,1.2905,1.40049,1.43191,1.54344
simulation,126,126,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.35728,FOCE_I,NA,208.11,259.75,-20881.183631364358,617.204,1887.38,23.1655,0.709216,19.3048,0.0012239,0.0838585,0.040251,0.0111293,0.0374226,0.0327148,0.0360734,0.00238669,9.09112,29.1208,0.219435,0.0171282,0.164675,0.000192662,0.0108223,0.00464892,0.00266624,0.00221475,0.00605931,0.0088219,7.92942e-05,NA,NA,NA,NA,NA,0.474779,0.537204,0.717656,0.75832,0.864849,0.883433,0.969402,1.01075,1.05101,1.25096,1.41855,1.46911,1.59397
simulation,127,127,1,1,1,1,1,0,0,0,0,0,0,0,3.8,3.00797,FOCE_I,NA,184.93,250.4,-20615.253057368205,631.226,1954.03,22.6017,0.727622,19.1718,0.00112053,0.0932792,0.0415218,0.0102095,0.044625,0.0366213,0.0340696,0.00256271,9.46264,31.4068,0.217385,0.0177987,0.178077,0.000208766,0.0122907,0.00487603,0.00292148,0.00262405,0.00633981,0.00822522,8.46308e-05,NA,NA,NA,NA,NA,0.500442,0.597362,0.710935,0.779964,0.896289,0.916136,0.957696,1.0126,1.05018,1.20373,1.38668,1.48267,1.50532
simulation,128,128,1,1,1,1,1,0,0,0,0,0,0,0,4.3,2.90515,FOCE_I,NA,199.51,254.44,-20821.155919035729,644.682,1920.83,22.9663,0.74715,19.3786,0.00144852,0.0840777,0.0384757,0.00830097,0.0401885,0.03593,0.0307914,0.00255099,9.42471,31.0011,0.218594,0.0177605,0.171244,0.000205432,0.0112561,0.00457119,0.00285272,0.00239729,0.0067313,0.00783958,8.50766e-05,NA,NA,NA,NA,NA,0.522233,0.612789,0.70866,0.753237,0.865755,0.902959,0.962288,0.992735,1.08072,1.25106,1.41007,1.42033,1.51717
simulation,129,129,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.87945,FOCE_I,NA,194.92,259.62,-20675.224039075612,631.379,1915.24,22.8162,0.740141,19.2458,0.0012665,0.103623,0.033994,0.00597664,0.0433648,0.0314669,0.0473708,0.00255032,8.98163,30.1466,0.218439,0.0196896,0.17676,0.0002142,0.0125433,0.00431379,0.00278404,0.00256321,0.00625948,0.0114651,8.47279e-05,NA,NA,NA,NA,NA,0.520171,0.641775,0.69679,0.779372,0.861022,0.874534,0.947028,0.995255,1.07576,1.25356,1.36139,1.49553,1.49781
simulation,130,130,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.89622,FOCE_I,NA,204.01,263.99,-20728.487394758722,622.83,1971.78,22.7408,0.705759,19.2344,0.00165236,0.104816,0.0366803,0.00734134,0.0409652,0.0249276,0.0600233,0.00252812,9.10504,29.3278,0.215011,0.0196243,0.172208,0.000209452,0.0125064,0.00457202,0.00276114,0.00242674,0.00562593,0.0118692,8.37776e-05,NA,NA,NA,NA,NA,0.519596,0.618053,0.703435,0.755439,0.855473,0.900709,0.953001,0.987162,1.07729,1.27702,1.36732,1.48063,1.50487
simulation,131,131,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.88609,FOCE_I,NA,204.22,260.52,-20811.344446555584,638.674,1913.08,22.6859,0.764344,19.1745,0.00149015,0.106209,0.0391813,0.00729046,0.0400032,0.0309846,0.026901,0.00259577,9.39885,29.9871,0.216575,0.0179533,0.169245,0.000205589,0.0120717,0.0046121,0.00297548,0.00239259,0.00589807,0.00746345,8.50694e-05,NA,NA,NA,NA,NA,0.526021,0.618117,0.706916,0.769955,0.86104,0.927333,0.967744,0.995551,1.05885,1.2009,1.41414,1.43529,1.51814
simulation,132,132,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.72148,FOCE_I,NA,207.55,261.04,-20881.425897414811,624.981,1888.77,23.0133,0.742998,19.3404,0.00131612,0.0920799,0.0374528,0.00322224,0.0392796,0.0271493,0.0390235,0.00241054,9.06376,28.6222,0.223059,0.018648,0.169789,0.000204155,0.0118191,0.00437821,0.00267747,0.00231638,0.00572196,0.00933879,8.0074e-05,NA,NA,NA,NA,NA,0.56125,0.689325,0.693953,0.768311,0.846038,0.898348,0.940271,0.999488,1.07708,1.23182,1.29477,1.47193,1.52743
simulation,133,133,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.06583,FOCE_I,NA,192.04,261.16,-20847.967057671558,642.898,1931.42,23.2149,0.767009,19.457,0.00165765,0.107653,0.0444886,0.00931307,0.0407921,0.0428668,0.0292594,0.00251844,9.83345,32.1841,0.223943,0.0180003,0.173836,0.000209762,0.0125556,0.00501572,0.00329711,0.0024542,0.00672551,0.00758733,8.32586e-05,NA,NA,NA,NA,NA,0.515181,0.592787,0.726355,0.785147,0.849365,0.917984,0.94765,1.01419,1.03712,1.20615,1.3421,1.4865,1.57946
simulation,134,134,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.35009,FOCE_I,NA,194.38,250.55,-20801.118448858058,641.777,1904.98,22.6138,0.75093,19.3422,0.00153572,0.104875,0.0358914,0.0115839,0.0375162,0.0360688,0.029467,0.00253719,8.97954,31.0148,0.216247,0.0178223,0.16548,0.000198929,0.0114306,0.00451805,0.00259927,0.00223172,0.00685396,0.00788684,8.38446e-05,NA,NA,NA,NA,NA,0.481513,0.504416,0.71993,0.752191,0.84778,0.855868,0.974496,1.00684,1.07187,1.21652,1.42633,1.52914,1.61311
simulation,135,135,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.00554,FOCE_I,NA,191.48,251.51,-20745.837742270181,625.788,1916.36,22.9557,0.754169,19.0398,0.00170774,0.103082,0.0469336,0.0102118,0.0392251,0.0390147,0.0322909,0.00247464,9.68096,30.9941,0.215695,0.0183363,0.167489,0.000206449,0.0123773,0.00541084,0.00306898,0.00236277,0.00609341,0.0088443,8.15447e-05,NA,NA,NA,NA,NA,0.518395,0.568895,0.721385,0.777932,0.852136,0.932793,0.958182,1.0151,1.05914,1.17776,1.38773,1.4725,1.55806
simulation,136,136,1,1,1,1,1,0,0,0,0,0,0,0,3.2,3.45951,FOCE_I,NA,206,249.38,-20976.769098827644,637.538,1940.01,22.709,0.781123,19.5035,0.0015868,0.106492,0.0361607,0.0114212,0.0408257,0.0244782,0.043276,0.00247084,8.93798,29.1029,0.214573,0.020359,0.173944,0.000207289,0.0125126,0.00441422,0.00292223,0.00244093,0.00541233,0.0105335,8.18494e-05,NA,NA,NA,NA,NA,0.465181,0.525232,0.718988,0.739602,0.844109,0.859151,0.970033,0.989314,1.05586,1.28661,1.40492,1.5317,1.6093
simulation,137,137,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.74762,FOCE_I,NA,196.87,246.7,-21002.978193470277,630.092,1911.63,23.0158,0.742921,19.5178,0.00152102,0.103269,0.0322639,0.00403576,0.038422,0.0396539,0.0465102,0.00239412,8.68247,31.0066,0.213512,0.0192394,0.169033,0.000202441,0.0119643,0.00411404,0.00262891,0.00228891,0.00729656,0.0105507,8.04596e-05,NA,NA,NA,NA,NA,0.545053,0.64964,0.690367,0.747477,0.867846,0.900213,0.953949,0.995342,1.13378,1.25881,1.29983,1.4601,1.4976
simulation,138,138,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.94303,FOCE_I,NA,198.62,263.89,-20801.362822844450,635.156,1916.18,22.9138,0.726351,19.066,0.00123555,0.097319,0.0322446,0.00635221,0.034506,0.0537295,0.0483242,0.00243914,8.87002,33.107,0.224272,0.0190761,0.157387,0.000187511,0.0109764,0.00405049,0.00245222,0.00205753,0.00770333,0.01137,8.1376e-05,NA,NA,NA,NA,NA,0.512335,0.627819,0.701458,0.782624,0.859905,0.910372,0.949685,1.00929,1.05614,1.22104,1.39305,1.46847,1.50782
simulation,139,139,1,1,1,1,1,0,0,0,0,0,0,0,3.3,3.62869,FOCE_I,NA,186.98,250.67,-20761.990474455237,627.763,1918.1,22.5848,0.724222,19.42,0.00147685,0.091315,0.0458153,0.0129552,0.042135,0.025575,0.0689502,0.002542,9.83158,29.4635,0.222099,0.021015,0.176995,0.00021053,0.0125511,0.00562363,0.00321246,0.00250523,0.00654202,0.0128664,8.6713e-05,NA,NA,NA,NA,NA,0.454325,0.519464,0.675797,0.73397,0.83389,0.869094,0.975481,0.983706,1.03139,1.35461,1.38273,1.53694,1.64861
simulation,140,140,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.9898,FOCE_I,NA,190.43,258.78,-20801.922916024476,630.175,1952.4,22.7704,0.744892,19.0182,0.00159486,0.0974693,0.0339707,0.00810101,0.0375265,0.0534306,0.0445468,0.00246628,8.88127,33.44,0.225212,0.0192167,0.162829,0.000200282,0.0113439,0.00421551,0.00263264,0.00223942,0.00884588,0.0105572,8.44204e-05,NA,NA,NA,NA,NA,0.508291,0.574286,0.706395,0.72308,0.856752,0.906133,0.955322,1.01102,1.04266,1.28939,1.42896,1.47802,1.51969
simulation,141,141,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.8975,FOCE_I,NA,196.23,256.39,-20914.875338803711,631.646,1885.79,23.2144,0.723805,19.4737,0.00137206,0.100101,0.047154,0.00594518,0.0379389,0.030288,0.0519114,0.00247256,9.98522,29.7733,0.234267,0.0196676,0.167998,0.000200265,0.0119101,0.00552139,0.00309384,0.00227501,0.00609894,0.0110281,8.26648e-05,NA,NA,NA,NA,NA,0.527765,0.644026,0.70174,0.733734,0.867531,0.882153,0.94677,0.995011,1.04184,1.28533,1.3511,1.4938,1.5292
simulation,142,142,1,1,1,1,1,0,0,0,0,0,0,0,3.9,2.88667,FOCE_I,NA,194.9,257.17,-20946.246328037370,642.876,1903.25,22.9009,0.796892,19.4408,0.00129992,0.0918464,0.0302946,0.0054227,0.0383094,0.0445032,0.043628,0.00241136,8.6704,31.7189,0.22088,0.020844,0.168652,0.000201846,0.0115137,0.00370728,0.00261516,0.00227365,0.00758309,0.0100942,8.06871e-05,NA,NA,NA,NA,NA,0.532746,0.641893,0.697574,0.758927,0.834808,0.909167,0.946886,0.988181,1.06029,1.26142,1.385,1.44525,1.53786
simulation,143,143,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.75008,FOCE_I,NA,197.49,248.6,-21027.283777296463,618.863,1919.55,22.7305,0.747282,19.2614,0.0014501,0.100648,0.0299585,0.00391315,0.0406206,0.0260389,0.0416187,0.00235691,8.24313,28.276,0.21113,0.0186531,0.171146,0.000208544,0.0123243,0.00384356,0.00254766,0.00239071,0.005404,0.00958731,7.87061e-05,NA,NA,NA,NA,NA,0.544689,0.670609,0.688521,0.774969,0.871301,0.909795,0.948305,0.996573,1.07612,1.24879,1.32686,1.44553,1.49794
simulation,144,144,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.85019,FOCE_I,NA,199.64,245.43,-20943.207310941678,621.965,1928.95,22.7073,0.7237,19.1458,0.0017685,0.0974144,0.0333644,0.0058858,0.0400358,0.0392575,0.031708,0.0023565,8.65362,30.7021,0.202977,0.016885,0.168479,0.000210116,0.0118273,0.00397612,0.0026997,0.00236905,0.00725909,0.00750288,7.93177e-05,NA,NA,NA,NA,NA,0.527789,0.654941,0.704572,0.743376,0.85399,0.888302,0.946984,1.01479,1.06939,1.26747,1.35618,1.46792,1.5043
simulation,145,145,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.80918,FOCE_I,NA,208.87,260.37,-20815.163176723992,645.192,1956.93,22.7151,0.753985,19.071,0.00127869,0.122077,0.0393939,0.00642021,0.0414043,0.056998,0.0270167,0.00242065,9.33063,34.3259,0.207354,0.0173652,0.172192,0.000211936,0.0128474,0.00468325,0.00292219,0.00247974,0.00867136,0.00713596,8.0877e-05,NA,NA,NA,NA,NA,0.53921,0.634142,0.698475,0.767362,0.85344,0.923925,0.955411,0.992462,1.08946,1.20039,1.35438,1.4766,1.51474
simulation,146,146,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.08133,FOCE_I,NA,193.77,245.99,-20665.983950274913,630.856,1861.93,22.7336,0.765362,19.1951,0.00143095,0.0984252,0.035571,0.0104429,0.0402195,0.0342851,0.0413852,0.00253703,8.95663,29.7819,0.222311,0.0199972,0.168648,0.000202525,0.0111675,0.00431316,0.00274745,0.00238125,0.00618805,0.0103343,8.34109e-05,NA,NA,NA,NA,NA,0.507874,0.547634,0.722216,0.762021,0.856154,0.887673,0.95498,0.990081,1.05974,1.23169,1.4207,1.49431,1.56493
simulation,147,147,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.73031,FOCE_I,NA,207.28,253.84,-20936.538806264485,629.788,1956.01,22.8949,0.7683,19.3268,0.00144846,0.0944333,0.0329287,0.00141585,0.0376039,0.032247,0.0561924,0.0023754,8.77602,30.323,0.212594,0.0213938,0.166632,0.000204612,0.011779,0.00435292,0.00253132,0.00222821,0.00600274,0.0116859,7.9627e-05,NA,NA,NA,NA,NA,0.561349,0.674136,0.701563,0.791592,0.845242,0.867481,0.937548,0.992254,1.09604,1.21204,1.30164,1.48646,1.53266
simulation,148,148,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.76168,FOCE_I,NA,205.8,258.29,-20803.674758134523,630.888,1935.86,22.5596,0.774413,19.2059,0.00130252,0.110299,0.0491823,0.00601951,0.0382865,0.0304229,0.0469586,0.00253472,10.0269,30.3116,0.220322,0.0208637,0.167176,0.000200556,0.0122858,0.00565485,0.00293989,0.0022766,0.00603604,0.0103565,8.39546e-05,NA,NA,NA,NA,NA,0.544721,0.652746,0.711421,0.767926,0.86066,0.938778,0.951542,0.977208,1.07125,1.22569,1.35488,1.43883,1.50435
simulation,149,149,1,1,1,1,1,0,0,0,0,0,0,0,3.3,3.09138,FOCE_I,NA,223.86,262.27,-20772.701059929012,626.338,1909.06,22.8395,0.727432,19.3614,0.00158623,0.0910713,0.0513862,0.011551,0.0390381,0.0486166,0.0394444,0.00240643,10.0144,32.3639,0.211828,0.0182982,0.16883,0.000202548,0.0112153,0.00586618,0.00314834,0.00235516,0.00797442,0.0096228,8.10265e-05,NA,NA,NA,NA,NA,0.498353,0.547386,0.732406,0.757951,0.841937,0.907799,0.968765,1.01172,1.07357,1.22645,1.37938,1.51368,1.5406
simulation,150,150,1,1,1,1,1,0,0,0,0,0,0,0,3.9,2.68863,FOCE_I,NA,223.13,248.36,-20793.603997714912,638.132,1957.4,22.8105,0.765662,19.3545,0.00118571,0.0855568,0.0385497,0.00333551,0.0396065,0.0306579,0.0281293,0.00251354,9.26567,30.4198,0.218068,0.0181181,0.170491,0.000205502,0.0111619,0.00467775,0.00273292,0.00235177,0.00611023,0.00743289,8.32337e-05,NA,NA,NA,NA,NA,0.56458,0.689899,0.701294,0.789885,0.843865,0.921755,0.950075,1.00346,1.07283,1.21217,1.27534,1.45691,1.51795
simulation,151,151,1,1,1,1,1,0,0,0,0,0,0,0,3.8,2.7832,FOCE_I,NA,208.07,253.96,-20738.667436161086,628.52,1910.45,22.3476,0.759223,19.2516,0.00158904,0.0880999,0.0353177,0.00396528,0.035099,0.0392763,0.040349,0.00257337,8.95208,31.4783,0.217567,0.0197401,0.161359,0.000195796,0.0114756,0.00427938,0.00246112,0.00210224,0.007506,0.00964845,8.63472e-05,NA,NA,NA,NA,NA,0.542917,0.670519,0.689456,0.75725,0.867872,0.923227,0.963466,0.995642,1.05077,1.23859,1.32344,1.46582,1.51105
simulation,152,152,1,1,1,1,1,0,0,0,0,0,0,0,4,3.24893,FOCE_I,NA,188.38,251.45,-20909.994301634350,625.196,1974.91,22.6577,0.739555,19.203,0.00135267,0.0877551,0.0367055,0.0101002,0.0374519,0.0346762,0.0447804,0.00251749,8.96601,31.3878,0.211887,0.0190193,0.163673,0.000195625,0.0106125,0.00443113,0.00274592,0.00224369,0.00667514,0.0107342,8.39871e-05,NA,NA,NA,NA,NA,0.482776,0.551342,0.726604,0.756197,0.870982,0.888869,0.967307,0.996467,1.04186,1.25445,1.40261,1.49203,1.56851
simulation,153,153,1,1,1,1,1,0,0,0,0,0,0,0,3.8,3.2322,FOCE_I,NA,198.23,247.84,-20802.910533533104,631.006,1919.13,22.8469,0.750378,19.0676,0.00145991,0.0930634,0.0320375,0.00860719,0.0385615,0.0403332,0.0400063,0.00253066,8.76635,31.3866,0.21458,0.0191519,0.16564,0.000202441,0.0115518,0.00421508,0.00274387,0.0023046,0.00752022,0.0103882,8.47922e-05,NA,NA,NA,NA,NA,0.486552,0.571452,0.707643,0.735096,0.839252,0.847112,0.946541,1.01615,1.07654,1.26702,1.39858,1.53543,1.57263
simulation,154,154,1,1,1,1,1,0,0,0,0,0,0,0,4,2.91613,FOCE_I,NA,198.18,252.62,-20662.222503505436,632.351,1903.82,23.0889,0.748788,19.0106,0.00116754,0.109438,0.0381467,0.00649621,0.0429135,0.0456967,0.0306369,0.0024259,9.19321,31.7061,0.222237,0.0178834,0.174209,0.000209578,0.0128698,0.0044991,0.00294466,0.00254156,0.00735806,0.00755811,8.08009e-05,NA,NA,NA,NA,NA,0.526123,0.658988,0.697443,0.767715,0.843675,0.900073,0.971824,0.994319,1.06728,1.23058,1.34561,1.46212,1.53425
simulation,155,155,1,1,1,1,1,0,0,0,0,0,0,0,3.4,2.76289,FOCE_I,NA,198.95,249.66,-20791.117848626331,617.759,1920.41,22.8051,0.725584,19.2433,0.00130228,0.112006,0.038312,0.00436489,0.0393709,0.0342205,0.0334591,0.00251337,9.03797,30.5575,0.221659,0.0174233,0.169258,0.000203576,0.0122993,0.00475534,0.00281075,0.00235076,0.00724089,0.00817167,8.48045e-05,NA,NA,NA,NA,NA,0.549449,0.653991,0.687534,0.751824,0.852661,0.887219,0.951823,0.97699,1.09758,1.2732,1.34441,1.45525,1.51807
simulation,156,156,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.88379,FOCE_I,NA,199.09,250,-20699.815591256280,624.613,1922.21,22.7197,0.777472,19.484,0.00113022,0.0773384,0.0415246,0.00912,0.0424246,0.037108,0.0561238,0.00239208,9.32095,30.8613,0.205405,0.0215966,0.17595,0.000203693,0.0110207,0.00484973,0.00302465,0.00252054,0.00642356,0.0122639,7.96385e-05,NA,NA,NA,NA,NA,0.527179,0.591659,0.721768,0.774863,0.869048,0.914332,0.954084,1.01449,1.0427,1.23835,1.38618,1.44508,1.52027
simulation,157,157,1,1,1,1,1,0,0,0,0,0,0,0,3,3.09568,FOCE_I,NA,184.28,245.66,-20669.086255990067,626.178,1891.33,22.8879,0.768363,19.0955,0.00127068,0.113325,0.0412314,0.00965935,0.0388509,0.0301632,0.0249667,0.00261256,9.28401,29.4991,0.223082,0.017962,0.167147,0.000199355,0.0125161,0.00471784,0.00296462,0.00232812,0.00624924,0.00670052,8.58155e-05,NA,NA,NA,NA,NA,0.506016,0.557111,0.708042,0.761162,0.851011,0.903727,0.952799,0.999082,1.01606,1.24465,1.41293,1.52095,1.56646
simulation,158,158,1,1,1,1,1,0,0,0,0,0,0,0,3.3,3.05878,FOCE_I,NA,219.82,259.78,-20800.427727036098,636.02,1934.87,22.8905,0.760794,19.3253,0.00145855,0.0894341,0.0437648,0.0099574,0.039389,0.0426248,0.0621047,0.00243954,9.80723,31.7739,0.214323,0.0217545,0.169116,0.000203067,0.0111361,0.00529291,0.00305976,0.00234257,0.00736804,0.0129805,8.25198e-05,NA,NA,NA,NA,NA,0.494916,0.571139,0.721798,0.751557,0.861656,0.884092,0.965124,1.01148,1.07071,1.25611,1.40945,1.48813,1.51384
simulation,159,159,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.11067,FOCE_I,NA,194.88,248.45,-20860.376475321395,643.973,1924.12,22.5746,0.762462,19.4524,0.00130214,0.0960892,0.0400331,0.00739795,0.0408923,0.0321574,0.0440536,0.00251086,9.54415,30.3948,0.221355,0.0198619,0.174358,0.000207542,0.0124238,0.00482205,0.00288814,0.00241027,0.0069435,0.00945494,8.40174e-05,NA,NA,NA,NA,NA,0.499264,0.613105,0.700446,0.7468,0.855547,0.907743,0.953092,0.998081,1.03543,1.27846,1.39481,1.46417,1.55305
