"hypothesis","sample","model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","POP_V2","POP_V3","POP_Q","POP_KA","POP_CL","POP_CLCLCR","POP_CLBR","IIV_V2","IIV_CL_IIV_V2","IIV_CL","IIV_V3","IIV_KA","sigma","sePOP_V2","sePOP_V3","sePOP_Q","sePOP_KA","sePOP_CL","sePOP_CLCLCR","sePOP_CLBR","seIIV_V2","seIIV_CL_IIV_V2","seIIV_CL","seIIV_V3","seIIV_KA","sesigma","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11","EI12","EI13"
simulation,160,160,1,1,1,1,1,0,0,0,0,0,0,0,4.6,2.72739,FOCE_I,NA,212.2,248.91,-20977.369440049264,636.462,1913.7,22.68,0.755327,19.1722,0.00161392,0.0965378,0.0381713,0.00602271,0.0359522,0.0290059,0.0543254,0.00238061,9.21537,29.1935,0.211489,0.0204911,0.159886,0.000198647,0.0107549,0.00443239,0.00267921,0.00214018,0.0054353,0.0121331,7.79657e-05,NA,NA,NA,NA,NA,0.539823,0.637085,0.716167,0.77652,0.877706,0.887284,0.95536,0.996414,1.10192,1.22219,1.38267,1.43455,1.47231
simulation,161,161,1,1,1,1,1,0,0,0,0,0,0,0,3.3,3.12549,FOCE_I,NA,202.16,254.3,-20900.759551591414,630.622,1971.69,23.1486,0.729668,19.2931,0.00141866,0.120481,0.0417916,0.00558683,0.0382623,0.0331434,0.0525829,0.00248281,9.64962,30.716,0.210188,0.0197975,0.167616,0.000201593,0.012556,0.00526263,0.00289831,0.0022869,0.00700892,0.0135631,8.42333e-05,NA,NA,NA,NA,NA,0.515373,0.603651,0.699997,0.716973,0.820369,0.860104,0.938891,1.01098,1.0883,1.27841,1.33906,1.51709,1.6108
simulation,162,162,1,1,1,1,1,0,0,0,0,0,0,0,3.1,2.84563,FOCE_I,NA,198.8,247.52,-20931.995767113123,639.313,1912.72,22.7281,0.779501,19.4244,0.00163674,0.0869241,0.0408856,0.0064801,0.0370701,0.0411429,0.0146925,0.00245953,9.19898,31.6523,0.211738,0.0162901,0.165901,0.00020429,0.011401,0.00474903,0.00269762,0.00221593,0.00727858,0.00627673,8.21353e-05,NA,NA,NA,NA,NA,0.536083,0.618504,0.681457,0.738974,0.843931,0.907265,0.954277,1.01326,1.04528,1.24565,1.4067,1.48312,1.52549
simulation,163,163,1,1,1,1,1,0,0,0,0,0,0,0,4,2.74481,FOCE_I,NA,200.64,257.37,-20889.769791809824,630.935,1911.89,22.9567,0.744407,19.1753,0.00123954,0.0991639,0.041615,0.00525025,0.0390991,0.0435903,0.0331545,0.00241597,9.40199,31.5215,0.217956,0.0179294,0.168506,0.00020265,0.0122054,0.00466113,0.00282729,0.00233146,0.00728887,0.00828807,7.98848e-05,NA,NA,NA,NA,NA,0.551657,0.672751,0.703581,0.779493,0.851691,0.935853,0.950438,0.989628,1.08392,1.22728,1.31797,1.42155,1.51419
simulation,164,164,1,1,1,1,1,0,0,0,0,0,0,0,4.4,3.00906,FOCE_I,NA,224.5,247.28,-20898.570715506503,636.935,1932,22.8725,0.723477,19.3846,0.00129788,0.105338,0.0405536,0.0100822,0.0387402,0.032841,0.0259272,0.00247106,9.31418,30.276,0.215897,0.0164206,0.168348,0.000195585,0.0117485,0.00469403,0.00278696,0.00230726,0.0060743,0.00720919,8.12602e-05,NA,NA,NA,NA,NA,0.506195,0.567862,0.719085,0.776699,0.857884,0.923975,0.965813,1.01524,1.03307,1.20644,1.40534,1.49923,1.52317
simulation,165,165,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.12976,FOCE_I,NA,189.54,259.53,-20786.364177638236,630.079,1934.71,23.1933,0.763255,18.8858,0.00160239,0.0996271,0.0448156,0.0100791,0.0381385,0.0328605,0.04128,0.00247005,9.66106,29.883,0.216566,0.0199764,0.163582,0.000201566,0.0118606,0.00526573,0.00298862,0.0022731,0.00557881,0.0114724,8.19329e-05,NA,NA,NA,NA,NA,0.495573,0.573917,0.718549,0.755439,0.844913,0.875954,0.958153,1.01334,1.05963,1.20991,1.43945,1.50416,1.55102
simulation,166,166,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.84277,FOCE_I,NA,200.61,256.62,-20895.277456359036,624.573,1899.88,22.8578,0.717328,19.2297,0.00138371,0.10591,0.0350359,0.00584376,0.0363419,0.0263784,0.0361977,0.00252455,8.91485,28.7641,0.224174,0.0175348,0.16266,0.000194959,0.011885,0.0044318,0.00266461,0.00218656,0.005511,0.00905692,8.35361e-05,NA,NA,NA,NA,NA,0.530832,0.620311,0.699902,0.746823,0.864268,0.903132,0.9457,1.01254,1.05433,1.25941,1.36931,1.48441,1.50903
simulation,167,167,1,1,1,1,1,0,0,0,0,0,0,0,3.7,2.82366,FOCE_I,NA,191.51,249,-20662.466461554599,634.629,1945.67,22.7827,0.752006,19.1614,0.00126746,0.122126,0.0371162,0.00642915,0.0412636,0.0403161,0.0397125,0.0025416,9.19743,32.1442,0.223692,0.0192848,0.172221,0.00020747,0.012718,0.00449583,0.00277893,0.00245677,0.00698214,0.00981264,8.48154e-05,NA,NA,NA,NA,NA,0.533482,0.643516,0.69956,0.761585,0.857939,0.906111,0.950285,1.00428,1.05964,1.25251,1.37592,1.44879,1.50637
simulation,168,168,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.96358,FOCE_I,NA,188.54,248.04,-20667.362876833740,637.397,1944.31,22.6597,0.772045,19.2478,0.00149346,0.0975973,0.0491466,0.00896637,0.0393538,0.0409686,0.0235777,0.0026574,10.0098,32.3211,0.221614,0.0177976,0.169897,0.00020568,0.0119972,0.0055259,0.0030066,0.00234697,0.00698001,0.00774704,8.84996e-05,NA,NA,NA,NA,NA,0.521064,0.599511,0.701332,0.766876,0.849433,0.929057,0.979777,0.980281,1.06769,1.22688,1.37462,1.45927,1.54421
simulation,169,169,1,1,1,1,1,0,0,0,0,0,0,0,3.1,3.28814,FOCE_I,NA,201.52,261.54,-20915.392583786263,628.43,1958.43,22.3767,0.728369,19.3931,0.00135722,0.0952266,0.0420304,0.0106017,0.0350151,0.0371048,0.0267643,0.00246667,9.25477,31.3357,0.207775,0.0165594,0.161063,0.000189853,0.0110234,0.00484005,0.0025456,0.00208269,0.00663432,0.00751348,8.18973e-05,NA,NA,NA,NA,NA,0.479189,0.539263,0.723264,0.752463,0.85725,0.888329,0.96281,1.00718,1.05913,1.23298,1.40356,1.51896,1.57564
simulation,170,170,1,1,1,1,1,0,0,0,0,0,0,0,3.8,3.08646,FOCE_I,NA,194.62,262.28,-20819.185682311017,644.023,1909.13,22.42,0.745041,19.437,0.00147551,0.088243,0.0500653,0.0111792,0.041208,0.0398705,0.0245824,0.00248371,10.0661,31.4684,0.219846,0.0168854,0.173964,0.000207334,0.0116191,0.00543392,0.00304832,0.00244117,0.00738609,0.00691158,8.3416e-05,NA,NA,NA,NA,NA,0.504626,0.576914,0.728791,0.753064,0.850866,0.911385,0.965817,1.00109,1.01412,1.26805,1.39118,1.47659,1.55751
simulation,171,171,1,1,1,1,1,0,0,0,0,0,0,0,3,2.85043,FOCE_I,NA,201.05,263.94,-20748.737161983445,627.514,1876.51,23.2723,0.736639,19.2245,0.00128735,0.104258,0.0336301,0.00483294,0.0372052,0.040642,0.0244851,0.00250232,8.74441,31.0962,0.236412,0.0167752,0.164905,0.00019746,0.0119872,0.00406325,0.00264793,0.00221546,0.0068784,0.00710461,8.26795e-05,NA,NA,NA,NA,NA,0.54088,0.640944,0.676838,0.764014,0.860034,0.886909,0.932063,0.9863,1.08975,1.27081,1.34523,1.46449,1.54174
simulation,172,172,1,1,1,1,1,0,0,0,0,0,0,0,3.3,3.3577,FOCE_I,NA,200.79,246.56,-20950.136884488453,636.21,1954.35,22.7083,0.753073,19.4303,0.00169692,0.0886596,0.0407756,0.0102781,0.0351739,0.0381286,0.0220999,0.00254793,9.32999,31.85,0.219533,0.0166507,0.162043,0.000195413,0.0111056,0.00473167,0.00263013,0.00209868,0.00698772,0.00659782,8.44286e-05,NA,NA,NA,NA,NA,0.468318,0.54833,0.7202,0.755666,0.845565,0.881025,0.961771,1.00155,1.0373,1.26579,1.4045,1.53751,1.57247
simulation,173,173,1,1,1,1,1,0,0,0,0,0,0,0,3.9,2.82773,FOCE_I,NA,194.41,251.43,-20737.403236901049,629.147,1908.1,22.7058,0.749198,19.1096,0.00149278,0.106848,0.037631,0.0057999,0.0396759,0.0341789,0.0565933,0.00246597,9.18302,30.2556,0.218799,0.0206158,0.168546,0.000206291,0.0122357,0.00461746,0.00278854,0.00236129,0.00655004,0.0111216,8.20944e-05,NA,NA,NA,NA,NA,0.541554,0.63745,0.705467,0.754966,0.850779,0.906242,0.944807,1.00128,1.06406,1.25142,1.36349,1.44712,1.53137
simulation,174,174,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.11256,FOCE_I,NA,212.33,260.06,-20894.707469661687,641.465,1904.02,22.6292,0.742641,19.3803,0.00149977,0.0792474,0.0339355,0.00995752,0.0385405,0.048626,0.0265496,0.0024196,8.81245,32.1393,0.215065,0.0170122,0.167449,0.000200051,0.0107642,0.00416074,0.00272213,0.00229452,0.00791145,0.00774598,8.08482e-05,NA,NA,NA,NA,NA,0.495439,0.552421,0.702078,0.753512,0.853116,0.866509,0.966797,1.00628,1.1031,1.2385,1.41261,1.50755,1.54209
simulation,175,175,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.6039,FOCE_I,NA,215.18,261.27,-20830.209472256480,613.979,1944.11,22.7716,0.76367,19.2121,0.00118643,0.0899544,0.0355551,0.0112862,0.0386425,0.0332721,0.0503232,0.00246452,8.56484,30.4918,0.212437,0.0205162,0.167021,0.000198747,0.0110392,0.00451648,0.00280033,0.00230752,0.00601296,0.0109364,8.17486e-05,NA,NA,NA,NA,NA,0.467044,0.515414,0.727851,0.751724,0.848672,0.862596,0.957044,1.00331,1.04212,1.23306,1.40659,1.50138,1.68318
simulation,176,176,1,1,1,1,1,0,0,0,0,0,0,0,3.2,3.15108,FOCE_I,NA,189.65,234.45,-20855.229453376847,630.443,1988.75,23.1696,0.74064,19.3467,0.00145107,0.0918444,0.0361382,0.0107717,0.0413539,0.0225355,0.0352134,0.00243559,8.88881,28.3107,0.208179,0.0182432,0.172888,0.00020572,0.0119208,0.00433356,0.00271605,0.00243964,0.00449354,0.00887908,7.94476e-05,NA,NA,NA,NA,NA,0.501073,0.534256,0.724661,0.776555,0.86973,0.909747,0.960675,0.999906,1.04152,1.22179,1.37541,1.50575,1.57892
simulation,177,177,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.18914,FOCE_I,NA,197.85,250.79,-20653.799143857988,616.376,1969.51,22.9386,0.744637,19.4498,0.00147228,0.0997218,0.0315281,0.00674487,0.038916,0.034226,0.0477345,0.00264705,8.59502,31.5806,0.215371,0.0196091,0.170065,0.00020397,0.0117837,0.00410858,0.00261528,0.00233093,0.00658797,0.0113077,8.77945e-05,NA,NA,NA,NA,NA,0.512128,0.599277,0.70357,0.761112,0.842636,0.861814,0.95183,1.01189,1.08515,1.22381,1.32101,1.49254,1.63325
simulation,178,178,1,1,1,1,1,0,0,0,0,0,0,0,3.8,2.76247,FOCE_I,NA,196.44,255.43,-20785.001179709765,631.799,1899.15,22.8456,0.738379,19.0964,0.00158441,0.0935147,0.0412317,0.00591466,0.0411925,0.0393749,0.0346079,0.00241525,9.38367,30.8033,0.214607,0.017959,0.171314,0.000211851,0.0121121,0.00484454,0.00289397,0.00245821,0.00654593,0.00954264,8.0194e-05,NA,NA,NA,NA,NA,0.546929,0.662778,0.702702,0.775236,0.855791,0.911031,0.958942,0.982754,1.08807,1.21386,1.35338,1.43764,1.51087
simulation,179,179,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.97112,FOCE_I,NA,192.08,253.7,-20852.654375366175,635.964,1941.61,22.6463,0.748013,19.2766,0.00152555,0.116052,0.0362144,0.00768098,0.0423469,0.0414752,0.0320072,0.00250521,9.06245,31.8207,0.220857,0.0177072,0.175469,0.000216059,0.0130778,0.00428195,0.00290255,0.00250042,0.00703992,0.00824738,8.35916e-05,NA,NA,NA,NA,NA,0.511847,0.609721,0.702585,0.768356,0.850383,0.893737,0.956913,1.00321,1.07217,1.25286,1.40754,1.44991,1.52076
simulation,180,180,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.9475,FOCE_I,NA,209.5,263.33,-20912.532692844288,641.929,1959.85,22.6952,0.741137,19.3868,0.00117412,0.117684,0.0476758,0.00774896,0.03999,0.0386295,0.0418885,0.00243174,10.0679,31.396,0.2144,0.0190173,0.171584,0.000201971,0.0123396,0.00551141,0.00301558,0.0023746,0.00698779,0.0107846,8.15345e-05,NA,NA,NA,NA,NA,0.519258,0.626903,0.715737,0.74655,0.856345,0.866844,0.947884,1.015,1.09135,1.24064,1.37206,1.47091,1.53051
simulation,181,181,1,1,1,1,1,0,0,0,0,0,0,0,3.5,3.09734,FOCE_I,NA,204.66,255.16,-20850.462386111471,635.571,1948.08,23.1297,0.722574,19.305,0.00148664,0.119712,0.0478952,0.00913407,0.0390254,0.0352109,0.0279418,0.0025779,9.98024,31.1206,0.225483,0.0169016,0.169059,0.00020562,0.0124926,0.00553305,0.00304607,0.00232899,0.00676674,0.00897416,8.62301e-05,NA,NA,NA,NA,NA,0.503062,0.580045,0.710376,0.726167,0.85349,0.86227,0.959295,0.997534,1.09129,1.24005,1.43137,1.4869,1.55815
simulation,182,182,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.80895,FOCE_I,NA,207.14,257.98,-20888.226280985167,620.92,1925.28,22.9745,0.729709,19.4058,0.00163276,0.089887,0.0349252,0.0049424,0.040438,0.0434407,0.0504085,0.002441,8.95524,32.0228,0.22549,0.0193223,0.171829,0.000210243,0.0115314,0.00435564,0.00277697,0.00240441,0.00688395,0.0108402,8.13774e-05,NA,NA,NA,NA,NA,0.536155,0.676151,0.702417,0.786924,0.851756,0.888617,0.955865,0.985834,1.11245,1.23724,1.29339,1.46717,1.50604
simulation,183,183,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.12693,FOCE_I,NA,190.92,241.21,-20800.974292097046,621.611,1924.55,22.4516,0.734523,19.4136,0.00109671,0.0875663,0.0388897,0.0100454,0.0424845,0.0351453,0.0376573,0.00247115,9.04869,30.485,0.20447,0.018145,0.177079,0.000204696,0.0121543,0.00468402,0.00290394,0.00251327,0.00628689,0.00965194,8.20441e-05,NA,NA,NA,NA,NA,0.491604,0.580695,0.720027,0.764078,0.8501,0.890655,0.956331,0.983169,1.07781,1.24353,1.38712,1.51766,1.53721
simulation,184,184,1,1,1,1,1,0,0,0,0,0,0,0,4.1,2.69881,FOCE_I,NA,199.93,255.71,-20982.820548334097,633.344,1970.2,22.7572,0.757859,19.158,0.00167107,0.101995,0.0344257,0.00217667,0.0392911,0.0471858,0.041984,0.00230113,8.78031,32.5665,0.215597,0.0191677,0.168819,0.000208008,0.0124863,0.00404784,0.0026295,0.00234136,0.00775021,0.00937428,7.76511e-05,NA,NA,NA,NA,NA,0.562848,0.667642,0.716329,0.805654,0.857088,0.899721,0.943514,0.990392,1.0691,1.25674,1.27659,1.43537,1.51902
simulation,185,185,1,1,1,1,1,0,0,0,0,0,0,0,3.8,3.53999,FOCE_I,NA,193.33,247.42,-20903.422022875253,630.688,1903.8,22.5583,0.746503,19.3805,0.00156347,0.0855398,0.0425754,0.0132056,0.0376611,0.037424,0.0292268,0.00247555,9.23509,31.0196,0.219089,0.0174358,0.165986,0.00019675,0.0107399,0.00497355,0.00298016,0.00224789,0.0065501,0.00760805,8.21359e-05,NA,NA,NA,NA,NA,0.459806,0.513772,0.729036,0.772761,0.851668,0.904141,0.963255,0.991985,1.03389,1.22228,1.4035,1.52619,1.62771
simulation,186,186,1,1,1,1,1,0,0,0,0,0,0,0,3.1,3.32567,FOCE_I,NA,191.86,250.28,-20819.172400271196,619.665,1928.46,22.6938,0.756779,18.8986,0.00158217,0.130448,0.0402097,0.0104546,0.0374248,0.0313544,0.0330077,0.00255412,9.07096,30.0885,0.215181,0.0183764,0.16234,0.000199919,0.012593,0.00475462,0.00278454,0.00223836,0.00699481,0.00908503,8.597e-05,NA,NA,NA,NA,NA,0.478771,0.537388,0.699749,0.734118,0.850116,0.87411,0.972441,0.998204,1.05462,1.2782,1.42444,1.50561,1.59223
simulation,187,187,1,1,1,1,1,0,0,0,0,0,0,0,3.1,3.65987,FOCE_I,NA,197.81,242.59,-20721.992431297185,642.068,1929.45,22.9291,0.790626,19.1584,0.00150767,0.109247,0.0387139,0.0146336,0.0417441,0.0257454,0.0387767,0.00264111,9.24583,29.3543,0.228532,0.0206229,0.172594,0.000205005,0.0125185,0.00433786,0.00295436,0.0024744,0.00523243,0.00865543,8.59315e-05,NA,NA,NA,NA,NA,0.453145,0.493624,0.71306,0.787069,0.850969,0.880418,0.976702,0.99903,1.00272,1.22275,1.438,1.52406,1.65845
simulation,188,188,1,1,1,1,1,0,0,0,0,0,0,0,3.9,2.80618,FOCE_I,NA,194.85,249.58,-20840.947462828175,650.313,1917.22,22.9474,0.761231,19.0162,0.00177879,0.115458,0.0377312,0.00560014,0.0388293,0.0335092,0.047999,0.0024742,9.48586,30.1237,0.229748,0.0202509,0.165983,0.000207648,0.0125711,0.00470167,0.00269263,0.00229542,0.00644139,0.0108942,8.26255e-05,NA,NA,NA,NA,NA,0.537895,0.639913,0.705012,0.769812,0.85934,0.895786,0.94617,0.990966,1.09725,1.24469,1.35792,1.44582,1.50943
simulation,189,189,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.64631,FOCE_I,NA,214.78,254.9,-20908.655029680889,628.711,1919.55,23.0447,0.744664,19.341,0.00157193,0.10308,0.0374159,0.0130952,0.0414501,0.039847,0.0201222,0.00255933,8.9204,31.2893,0.224422,0.0162046,0.173615,0.000205881,0.0121484,0.00433043,0.00270821,0.00244222,0.00702167,0.00653585,8.52252e-05,NA,NA,NA,NA,NA,0.448497,0.517917,0.713934,0.738951,0.848749,0.89358,0.981777,0.991939,1.03212,1.24649,1.41097,1.53971,1.63536
simulation,190,190,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.93904,FOCE_I,NA,187.56,249.52,-20807.356887487473,643.8,1911.42,22.7988,0.790163,19.3702,0.00140965,0.104113,0.0447905,0.00771433,0.0394262,0.0277662,0.0304983,0.0025763,9.73198,30.0599,0.229712,0.0192966,0.170516,0.000208034,0.012267,0.00518137,0.0030861,0.00236191,0.00599449,0.00890363,8.5317e-05,NA,NA,NA,NA,NA,0.522134,0.604038,0.714368,0.724743,0.831884,0.859074,0.942382,0.99365,1.07507,1.32665,1.41206,1.45937,1.53457
simulation,191,191,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.86683,FOCE_I,NA,207.18,250.99,-20806.853571228068,647.055,1936.81,22.7084,0.753661,19.1694,0.00137565,0.0821401,0.0375326,0.00713821,0.0402869,0.0434027,0.0278007,0.00246756,9.34171,32.1534,0.218917,0.017517,0.171018,0.000205668,0.0120753,0.00455959,0.00268084,0.00238987,0.0075699,0.00750504,8.30555e-05,NA,NA,NA,NA,NA,0.526801,0.645631,0.705479,0.763769,0.863449,0.878167,0.957967,0.994401,1.10621,1.27979,1.34752,1.42056,1.51025
simulation,192,192,1,1,1,1,1,0,0,0,0,0,0,0,3.2,2.9893,FOCE_I,NA,192.86,247.07,-20922.629456787548,623.702,1894.35,22.4966,0.749708,19.4537,0.00171101,0.088107,0.03502,0.00901852,0.0427188,0.024938,0.0464934,0.00237164,8.70217,28.2387,0.211133,0.0193098,0.175394,0.000211862,0.0114702,0.00431315,0.0028167,0.00252154,0.0052853,0.0103807,7.82346e-05,NA,NA,NA,NA,NA,0.510793,0.576513,0.721063,0.757431,0.865229,0.880956,0.960831,0.996614,1.0484,1.24435,1.42932,1.48158,1.52691
simulation,193,193,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.75765,FOCE_I,NA,199.12,249.76,-20859.610149037231,620.253,1899.41,22.739,0.748898,19.2953,0.00134723,0.0939023,0.0409609,0.00479707,0.0371222,0.0317983,0.0534677,0.00240947,9.20994,29.3741,0.214881,0.0202304,0.164442,0.000196778,0.0114719,0.00495975,0.00268173,0.00220952,0.00607088,0.0121732,7.99927e-05,NA,NA,NA,NA,NA,0.545128,0.64952,0.708811,0.764872,0.874197,0.878059,0.946799,0.986816,1.09722,1.23583,1.3452,1.46428,1.50327
simulation,194,194,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.87722,FOCE_I,NA,201.52,249.02,-20959.168337590545,650.866,1911.91,22.6971,0.76967,19.5959,0.0014028,0.104213,0.0393454,0.00712489,0.0373829,0.0407158,0.0469313,0.00248809,9.55408,31.9955,0.220726,0.0206483,0.168043,0.000197767,0.011809,0.00475274,0.00275753,0.00222864,0.00730689,0.0109095,8.33772e-05,NA,NA,NA,NA,NA,0.523798,0.602062,0.708465,0.748856,0.862703,0.888556,0.957838,1.00174,1.05983,1.25306,1.42556,1.46045,1.50708
simulation,195,195,1,1,1,1,1,0,0,0,0,0,0,0,3.5,2.74357,FOCE_I,NA,205.3,258.11,-20930.295615618845,617.366,1904.71,22.6534,0.745595,19.3772,0.00140325,0.0930605,0.0367983,0.00369013,0.0363695,0.0411379,0.0422418,0.00244851,8.88891,31.5569,0.211407,0.019135,0.164291,0.000197318,0.0117111,0.00447427,0.00256364,0.00216079,0.00657226,0.00966589,8.0705e-05,NA,NA,NA,NA,NA,0.542891,0.682756,0.706402,0.791075,0.883629,0.899679,0.94092,1.00302,1.08622,1.19349,1.30662,1.47384,1.48946
simulation,196,196,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.04816,FOCE_I,NA,199.19,251.25,-20670.214816308195,612.668,1857.17,22.7864,0.729366,19.3465,0.00146026,0.0883052,0.0463403,0.0106448,0.0389278,0.0379797,0.0241762,0.00265663,9.37107,30.7317,0.227384,0.0164509,0.168888,0.000202564,0.0114009,0.00522011,0.00297617,0.00233357,0.00707548,0.0073675,8.81276e-05,NA,NA,NA,NA,NA,0.505132,0.563446,0.722948,0.744241,0.854002,0.921646,0.966116,0.995859,1.04489,1.2328,1.41121,1.49798,1.53972
simulation,197,197,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.77508,FOCE_I,NA,194.22,246.66,-20984.584193314677,636.298,1897.64,22.5979,0.777957,19.4362,0.00164763,0.107316,0.0396296,0.00647255,0.035413,0.0252861,0.0354928,0.00244668,9.17002,28.42,0.208102,0.0193236,0.161961,0.000196508,0.0115814,0.00459605,0.00253942,0.00210117,0.00484384,0.00874192,7.94102e-05,NA,NA,NA,NA,NA,0.542304,0.636657,0.720318,0.798645,0.859693,0.921101,0.965993,0.998798,1.0617,1.18241,1.40046,1.40698,1.50494
simulation,198,198,1,1,1,1,1,0,0,0,0,0,0,0,3.2,3.09306,FOCE_I,NA,189.85,235.93,-20861.882797960036,632.95,1878.34,22.9206,0.745203,19.2898,0.00139244,0.102056,0.0353236,0.00743888,0.0365643,0.0373448,0.031338,0.00266714,9.05492,31.0435,0.23344,0.0180908,0.163563,0.000196163,0.0114902,0.00431636,0.0025047,0.00217194,0.0070399,0.00769383,8.81516e-05,NA,NA,NA,NA,NA,0.498075,0.605496,0.704012,0.766425,0.855627,0.913277,0.950002,1.0019,1.03897,1.24384,1.4358,1.446,1.54057
simulation,199,199,1,1,1,1,1,0,0,0,0,0,0,0,3.3,2.6193,FOCE_I,NA,194.94,232.66,-20878.337041240946,630.424,1931.59,22.716,0.756639,19.215,0.00137027,0.0940097,0.0410449,0.00414004,0.0382792,0.0326935,0.0264662,0.00245957,9.20412,29.8933,0.21146,0.017635,0.165324,0.000199446,0.0112864,0.00476612,0.00283021,0.00227858,0.00611626,0.00932472,8.15001e-05,NA,NA,NA,NA,NA,0.564742,0.685022,0.691159,0.767674,0.892412,0.904535,0.954004,1.00849,1.06229,1.24429,1.28315,1.46301,1.47923
simulation,200,200,1,1,1,1,1,0,0,0,0,0,0,0,3.4,3.07157,FOCE_I,NA,188.88,227.62,-20888.215120676097,633.12,1937.37,22.5606,0.736198,19.3261,0.00115294,0.0964933,0.0380499,0.00862126,0.0364628,0.0294283,0.0276087,0.00247619,9.07277,29.7473,0.212101,0.0168216,0.163717,0.000190826,0.0113642,0.00454776,0.00256386,0.00215899,0.0063205,0.0073598,8.30263e-05,NA,NA,NA,NA,NA,0.503866,0.588983,0.71369,0.726478,0.844707,0.884508,0.963523,1.01754,1.04857,1.28954,1.39957,1.47136,1.54766
